[Rank:1] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] STATS for INIT 1st=0.001503 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for INIT 1st=0.001132 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for START 1st=0.000098 (MIN=0.000000, MEAN=0.000003, MAX=0.000040)
[Rank:0] STATS for TEST 1st=0.000001 (MIN=0.000000, MEAN=0.000000, MAX=0.000002)
[Rank:0] STATS for WAIT 1st=0.000462 (MIN=0.000000, MEAN=0.000003, MAX=0.000022)
[Rank:0] STATS for FREE 1st=0.000000 (MIN=0.000000, MEAN=0.000001, MAX=0.000145)
[Rank:0] STATS for TOTAL 1st=0.001693 (MIN=0.000000, MEAN=0.000008, MAX=0.000152)
[Rank:0] STATS for MPI 1st=0.000325 (MIN=0.000000, MEAN=0.000003, MAX=0.000156)
[Rank:1] STATS for START 1st=0.000556 (MIN=0.000000, MEAN=0.000006, MAX=0.000056)
[Rank:1] STATS for TEST 1st=0.000006 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
[Rank:1] STATS for WAIT 1st=0.000000 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
Rank,Trial,Time,Name,Value
0,33,1,between_INIT_and_START,1534330540.676874
0,33,2,between_START_and_TEST,1534330540.676876
1,33,6,before_MPI,1534330540.674488
1,33,7,after_MPI,1534330540.674488
1,34,0,before_INIT,1534330540.676880
1,34,1,between_INIT_and_START,1534330540.676880
1,34,2,between_START_and_TEST,1534330540.676884
0,33,3,between_TEST_and_WAIT,1534330540.676876
0,33,4,between_WAIT_and_FREE,1534330540.676880
0,33,5,after_FREE,1534330540.676880
0,33,6,before_MPI,1534330540.674841
0,33,7,after_MPI,1534330540.674842
0,34,0,before_INIT,1534330540.676880
0,34,1,between_INIT_and_START,1534330540.676880
1,34,3,between_TEST_and_WAIT,1534330540.676884
1,34,4,between_WAIT_and_FREE,1534330540.676884
1,34,5,after_FREE,1534330540.676884
1,34,6,before_MPI,1534330540.674488
1,34,7,after_MPI,1534330540.674488
1,35,0,before_INIT,1534330540.676884
0,34,2,between_START_and_TEST,1534330540.676882
0,34,3,between_TEST_and_WAIT,1534330540.676883
0,34,4,between_WAIT_and_FREE,1534330540.676885
0,34,5,after_FREE,1534330540.676885
1,35,1,between_INIT_and_START,1534330540.676884
1,35,2,between_START_and_TEST,1534330540.676889
1,35,3,between_TEST_and_WAIT,1534330540.676889
1,35,4,between_WAIT_and_FREE,1534330540.676889
1,35,5,after_FREE,1534330540.676889
1,35,6,before_MPI,1534330540.674488
1,35,7,after_MPI,1534330540.674488
1,36,0,before_INIT,1534330540.676889
1,36,1,between_INIT_and_START,1534330540.676889
1,36,2,between_START_and_TEST,1534330540.676893
0,34,6,before_MPI,1534330540.674842
0,34,7,after_MPI,1534330540.674842
0,35,0,before_INIT,1534330540.676885
0,35,1,between_INIT_and_START,1534330540.676885
0,35,2,between_START_and_TEST,1534330540.676886
0,35,3,between_TEST_and_WAIT,1534330540.676886
0,35,4,between_WAIT_and_FREE,1534330540.676889
0,35,5,after_FREE,1534330540.676889
0,35,6,before_MPI,1534330540.674842
0,35,7,after_MPI,1534330540.674842
0,36,0,before_INIT,1534330540.676889
0,36,1,between_INIT_and_START,1534330540.676889
1,36,3,between_TEST_and_WAIT,1534330540.676893
1,36,4,between_WAIT_and_FREE,1534330540.676893
1,36,5,after_FREE,1534330540.676893
1,36,6,before_MPI,1534330540.674488
1,36,7,after_MPI,1534330540.674488
0,36,2,between_START_and_TEST,1534330540.676890
0,36,3,between_TEST_and_WAIT,1534330540.676891
0,36,4,between_WAIT_and_FREE,1534330540.676893
0,36,5,after_FREE,1534330540.676893
0,36,6,before_MPI,1534330540.674842
0,36,7,after_MPI,1534330540.674843
0,37,0,before_INIT,1534330540.676893
1,37,0,before_INIT,1534330540.676893
1,37,1,between_INIT_and_START,1534330540.676893
1,37,2,between_START_and_TEST,1534330540.676897
1,37,3,between_TEST_and_WAIT,1534330540.676897
1,37,4,between_WAIT_and_FREE,1534330540.676897
1,37,5,after_FREE,1534330540.676897
0,37,1,between_INIT_and_START,1534330540.676893
0,37,2,between_START_and_TEST,1534330540.676895
0,37,3,between_TEST_and_WAIT,1534330540.676895
0,37,4,between_WAIT_and_FREE,1534330540.676897
1,37,6,before_MPI,1534330540.674488
1,37,7,after_MPI,1534330540.674488
1,38,0,before_INIT,1534330540.676897
1,38,1,between_INIT_and_START,1534330540.676897
1,38,2,between_START_and_TEST,1534330540.676901
1,38,3,between_TEST_and_WAIT,1534330540.676901
1,38,4,between_WAIT_and_FREE,1534330540.676901
1,38,5,after_FREE,1534330540.676901
1,38,6,before_MPI,1534330540.674488
0,37,5,after_FREE,1534330540.676897
0,37,6,before_MPI,1534330540.674843
0,37,7,after_MPI,1534330540.674843
0,38,0,before_INIT,1534330540.676897
0,38,1,between_INIT_and_START,1534330540.676897
0,38,2,between_START_and_TEST,1534330540.676899
0,38,3,between_TEST_and_WAIT,1534330540.676899
0,38,4,between_WAIT_and_FREE,1534330540.676901
0,38,5,after_FREE,1534330540.676901
0,38,6,before_MPI,1534330540.674843
1,38,7,after_MPI,1534330540.674488
1,39,0,before_INIT,1534330540.676901
1,39,1,between_INIT_and_START,1534330540.676901
1,39,2,between_START_and_TEST,1534330540.676905
1,39,3,between_TEST_and_WAIT,1534330540.676905
0,38,7,after_MPI,1534330540.674843
0,39,0,before_INIT,1534330540.676901
0,39,1,between_INIT_and_START,1534330540.676901
0,39,2,between_START_and_TEST,1534330540.676903
0,39,3,between_TEST_and_WAIT,1534330540.676903
0,39,4,between_WAIT_and_FREE,1534330540.676905
1,39,4,between_WAIT_and_FREE,1534330540.676905
1,39,5,after_FREE,1534330540.676905
1,39,6,before_MPI,1534330540.674488
1,39,7,after_MPI,1534330540.674489
1,40,0,before_INIT,1534330540.676905
0,39,5,after_FREE,1534330540.676905
0,39,6,before_MPI,1534330540.674844
0,39,7,after_MPI,1534330540.674844
0,40,0,before_INIT,1534330540.676905
0,40,1,between_INIT_and_START,1534330540.676905
1,40,1,between_INIT_and_START,1534330540.676905
1,40,2,between_START_and_TEST,1534330540.676909
1,40,3,between_TEST_and_WAIT,1534330540.676909
1,40,4,between_WAIT_and_FREE,1534330540.676909
0,40,2,between_START_and_TEST,1534330540.676907
0,40,3,between_TEST_and_WAIT,1534330540.676907
0,40,4,between_WAIT_and_FREE,1534330540.676909
0,40,5,after_FREE,1534330540.676909
0,40,6,before_MPI,1534330540.674844
0,40,7,after_MPI,1534330540.674844
1,40,5,after_FREE,1534330540.676909
1,40,6,before_MPI,1534330540.674489
1,40,7,after_MPI,1534330540.674489
1,41,0,before_INIT,1534330540.676909
1,41,1,between_INIT_and_START,1534330540.676909
0,41,0,before_INIT,1534330540.676910
0,41,1,between_INIT_and_START,1534330540.676910
0,41,2,between_START_and_TEST,1534330540.676911
0,41,3,between_TEST_and_WAIT,1534330540.676911
0,41,4,between_WAIT_and_FREE,1534330540.676914
1,41,2,between_START_and_TEST,1534330540.676914
1,41,3,between_TEST_and_WAIT,1534330540.676914
1,41,4,between_WAIT_and_FREE,1534330540.676914
1,41,5,after_FREE,1534330540.676914
1,41,6,before_MPI,1534330540.674489
0,41,5,after_FREE,1534330540.676914
0,41,6,before_MPI,1534330540.674844
0,41,7,after_MPI,1534330540.674845
0,42,0,before_INIT,1534330540.676914
0,42,1,between_INIT_and_START,1534330540.676914
1,41,7,after_MPI,1534330540.674489
1,42,0,before_INIT,1534330540.676914
1,42,1,between_INIT_and_START,1534330540.676914
1,42,2,between_START_and_TEST,1534330540.676918
1,42,3,between_TEST_and_WAIT,1534330540.676918
0,42,2,between_START_and_TEST,1534330540.676915
0,42,3,between_TEST_and_WAIT,1534330540.676916
0,42,4,between_WAIT_and_FREE,1534330540.676918
0,42,5,after_FREE,1534330540.676918
0,42,6,before_MPI,1534330540.674845
1,42,4,between_WAIT_and_FREE,1534330540.676918
1,42,5,after_FREE,1534330540.676918
1,42,6,before_MPI,1534330540.674489
1,42,7,after_MPI,1534330540.674489
1,43,0,before_INIT,1534330540.676918
1,43,1,between_INIT_and_START,1534330540.676918
1,43,2,between_START_and_TEST,1534330540.676922
1,43,3,between_TEST_and_WAIT,1534330540.676922
1,43,4,between_WAIT_and_FREE,1534330540.676922
0,42,7,after_MPI,1534330540.674845
0,43,0,before_INIT,1534330540.676918
0,43,1,between_INIT_and_START,1534330540.676918
0,43,2,between_START_and_TEST,1534330540.676920
0,43,3,between_TEST_and_WAIT,1534330540.676920
0,43,4,between_WAIT_and_FREE,1534330540.676922
0,43,5,after_FREE,1534330540.676922
0,43,6,before_MPI,1534330540.674845
0,43,7,after_MPI,1534330540.674845
0,44,0,before_INIT,1534330540.676922
0,44,1,between_INIT_and_START,1534330540.676922
1,43,5,after_FREE,1534330540.676922
1,43,6,before_MPI,1534330540.674489
1,43,7,after_MPI,1534330540.674489
1,44,0,before_INIT,1534330540.676922
1,44,1,between_INIT_and_START,1534330540.676922
0,44,2,between_START_and_TEST,1534330540.676924
0,44,3,between_TEST_and_WAIT,1534330540.676924
0,44,4,between_WAIT_and_FREE,1534330540.676926
0,44,5,after_FREE,1534330540.676926
0,44,6,before_MPI,1534330540.674845
0,44,7,after_MPI,1534330540.674846
1,44,2,between_START_and_TEST,1534330540.676926
1,44,3,between_TEST_and_WAIT,1534330540.676926
1,44,4,between_WAIT_and_FREE,1534330540.676927
1,44,5,after_FREE,1534330540.676927
0,45,0,before_INIT,1534330540.676926
0,45,1,between_INIT_and_START,1534330540.676926
0,45,2,between_START_and_TEST,1534330540.676928
0,45,3,between_TEST_and_WAIT,1534330540.676928
1,44,6,before_MPI,1534330540.674489
1,44,7,after_MPI,1534330540.674489
1,45,0,before_INIT,1534330540.676927
1,45,1,between_INIT_and_START,1534330540.676927
0,45,4,between_WAIT_and_FREE,1534330540.676932
0,45,5,after_FREE,1534330540.676932
0,45,6,before_MPI,1534330540.674846
0,45,7,after_MPI,1534330540.674846
0,46,0,before_INIT,1534330540.676932
0,46,1,between_INIT_and_START,1534330540.676932
1,45,2,between_START_and_TEST,1534330540.676932
1,45,3,between_TEST_and_WAIT,1534330540.676932
1,45,4,between_WAIT_and_FREE,1534330540.676932
1,45,5,after_FREE,1534330540.676932
1,45,6,before_MPI,1534330540.674489
1,45,7,after_MPI,1534330540.674490
1,46,0,before_INIT,1534330540.676932
0,46,2,between_START_and_TEST,1534330540.676934
0,46,3,between_TEST_and_WAIT,1534330540.676936
0,46,4,between_WAIT_and_FREE,1534330540.676939
0,46,5,after_FREE,1534330540.676939
0,46,6,before_MPI,1534330540.674846
1,46,1,between_INIT_and_START,1534330540.676932
1,46,2,between_START_and_TEST,1534330540.676939
1,46,3,between_TEST_and_WAIT,1534330540.676939
1,46,4,between_WAIT_and_FREE,1534330540.676939
1,46,5,after_FREE,1534330540.676939
1,46,6,before_MPI,1534330540.674490
1,46,7,after_MPI,1534330540.674490
1,47,0,before_INIT,1534330540.676939
1,47,1,between_INIT_and_START,1534330540.676939
0,46,7,after_MPI,1534330540.674846
0,47,0,before_INIT,1534330540.676939
0,47,1,between_INIT_and_START,1534330540.676939
0,47,2,between_START_and_TEST,1534330540.676942
0,47,3,between_TEST_and_WAIT,1534330540.676942
0,47,4,between_WAIT_and_FREE,1534330540.676946
0,47,5,after_FREE,1534330540.676946
0,47,6,before_MPI,1534330540.674847
0,47,7,after_MPI,1534330540.674847
0,48,0,before_INIT,1534330540.676946
1,47,2,between_START_and_TEST,1534330540.676946
1,47,3,between_TEST_and_WAIT,1534330540.676946
1,47,4,between_WAIT_and_FREE,1534330540.676946
1,47,5,after_FREE,1534330540.676946
1,47,6,before_MPI,1534330540.674490
0,48,1,between_INIT_and_START,1534330540.676946
0,48,2,between_START_and_TEST,1534330540.676948
0,48,3,between_TEST_and_WAIT,1534330540.676950
0,48,4,between_WAIT_and_FREE,1534330540.676952
0,48,5,after_FREE,1534330540.676952
0,48,6,before_MPI,1534330540.674847
1,47,7,after_MPI,1534330540.674490
1,48,0,before_INIT,1534330540.676946
1,48,1,between_INIT_and_START,1534330540.676946
1,48,2,between_START_and_TEST,1534330540.676952
1,48,3,between_TEST_and_WAIT,1534330540.676952
1,48,4,between_WAIT_and_FREE,1534330540.676952
1,48,5,after_FREE,1534330540.676952
1,48,6,before_MPI,1534330540.674490
1,48,7,after_MPI,1534330540.674490
1,49,0,before_INIT,1534330540.676952
0,48,7,after_MPI,1534330540.674850
0,49,0,before_INIT,1534330540.676952
0,49,1,between_INIT_and_START,1534330540.676952
0,49,2,between_START_and_TEST,1534330540.676955
0,49,3,between_TEST_and_WAIT,1534330540.676956
0,49,4,between_WAIT_and_FREE,1534330540.676957
0,49,5,after_FREE,1534330540.676957
0,49,6,before_MPI,1534330540.674850
0,49,7,after_MPI,1534330540.674850
0,50,0,before_INIT,1534330540.676957
0,50,1,between_INIT_and_START,1534330540.676957
1,49,1,between_INIT_and_START,1534330540.676952
1,49,2,between_START_and_TEST,1534330540.676957
1,49,3,between_TEST_and_WAIT,1534330540.676957
1,49,4,between_WAIT_and_FREE,1534330540.676957
1,49,5,after_FREE,1534330540.676957
1,49,6,before_MPI,1534330540.674490
0,50,2,between_START_and_TEST,1534330540.676959
0,50,3,between_TEST_and_WAIT,1534330540.676959
0,50,4,between_WAIT_and_FREE,1534330540.676962
0,50,5,after_FREE,1534330540.676962
0,50,6,before_MPI,1534330540.674850
0,50,7,after_MPI,1534330540.674851
1,49,7,after_MPI,1534330540.674490
1,50,0,before_INIT,1534330540.676957
1,50,1,between_INIT_and_START,1534330540.676957
1,50,2,between_START_and_TEST,1534330540.676962
1,50,3,between_TEST_and_WAIT,1534330540.676962
1,50,4,between_WAIT_and_FREE,1534330540.676962
0,51,0,before_INIT,1534330540.676962
0,51,1,between_INIT_and_START,1534330540.676962
0,51,2,between_START_and_TEST,1534330540.676965
0,51,3,between_TEST_and_WAIT,1534330540.676965
1,50,5,after_FREE,1534330540.676962
1,50,6,before_MPI,1534330540.674490
1,50,7,after_MPI,1534330540.674491
1,51,0,before_INIT,1534330540.676962
1,51,1,between_INIT_and_START,1534330540.676962
0,51,4,between_WAIT_and_FREE,1534330540.676966
0,51,5,after_FREE,1534330540.676966
0,51,6,before_MPI,1534330540.674851
0,51,7,after_MPI,1534330540.674851
0,52,0,before_INIT,1534330540.676966
0,52,1,between_INIT_and_START,1534330540.676966
1,51,2,between_START_and_TEST,1534330540.676966
1,51,3,between_TEST_and_WAIT,1534330540.676966
1,51,4,between_WAIT_and_FREE,1534330540.676966
1,51,5,after_FREE,1534330540.676966
1,51,6,before_MPI,1534330540.674491
0,52,2,between_START_and_TEST,1534330540.676972
0,52,3,between_TEST_and_WAIT,1534330540.676973
0,52,4,between_WAIT_and_FREE,1534330540.676975
0,52,5,after_FREE,1534330540.676975
0,52,6,before_MPI,1534330540.674851
0,52,7,after_MPI,1534330540.674862
0,53,0,before_INIT,1534330540.676975
0,53,1,between_INIT_and_START,1534330540.676975
0,53,2,between_START_and_TEST,1534330540.676976
0,53,3,between_TEST_and_WAIT,1534330540.676977
0,53,4,between_WAIT_and_FREE,1534330540.676979
0,53,5,after_FREE,1534330540.676979
0,53,6,before_MPI,1534330540.674862
0,53,7,after_MPI,1534330540.674862
0,54,0,before_INIT,1534330540.676979
0,54,1,between_INIT_and_START,1534330540.676979
0,54,2,between_START_and_TEST,1534330540.676981
1,51,7,after_MPI,1534330540.674491
1,52,0,before_INIT,1534330540.676966
1,52,1,between_INIT_and_START,1534330540.676966
1,52,2,between_START_and_TEST,1534330540.676974
1,52,3,between_TEST_and_WAIT,1534330540.676975
1,52,4,between_WAIT_and_FREE,1534330540.676975
1,52,5,after_FREE,1534330540.676975
1,52,6,before_MPI,1534330540.674491
1,52,7,after_MPI,1534330540.674500
1,53,0,before_INIT,1534330540.676975
1,53,1,between_INIT_and_START,1534330540.676975
1,53,2,between_START_and_TEST,1534330540.676979
1,53,3,between_TEST_and_WAIT,1534330540.676979
1,53,4,between_WAIT_and_FREE,1534330540.676979
0,54,3,between_TEST_and_WAIT,1534330540.676981
0,54,4,between_WAIT_and_FREE,1534330540.676983
0,54,5,after_FREE,1534330540.676983
0,54,6,before_MPI,1534330540.674862
0,54,7,after_MPI,1534330540.674863
0,55,0,before_INIT,1534330540.676983
0,55,1,between_INIT_and_START,1534330540.676983
0,55,2,between_START_and_TEST,1534330540.676985
0,55,3,between_TEST_and_WAIT,1534330540.676985
0,55,4,between_WAIT_and_FREE,1534330540.676987
0,55,5,after_FREE,1534330540.676987
0,55,6,before_MPI,1534330540.674863
0,55,7,after_MPI,1534330540.674863
0,56,0,before_INIT,1534330540.676987
0,56,1,between_INIT_and_START,1534330540.676987
0,56,2,between_START_and_TEST,1534330540.676989
0,56,3,between_TEST_and_WAIT,1534330540.676989
0,56,4,between_WAIT_and_FREE,1534330540.676991
0,56,5,after_FREE,1534330540.676991
0,56,6,before_MPI,1534330540.674863
1,53,5,after_FREE,1534330540.676979
1,53,6,before_MPI,1534330540.674500
1,53,7,after_MPI,1534330540.674500
1,54,0,before_INIT,1534330540.676979
1,54,1,between_INIT_and_START,1534330540.676979
1,54,2,between_START_and_TEST,1534330540.676983
1,54,3,between_TEST_and_WAIT,1534330540.676983
1,54,4,between_WAIT_and_FREE,1534330540.676983
1,54,5,after_FREE,1534330540.676983
1,54,6,before_MPI,1534330540.674500
1,54,7,after_MPI,1534330540.674500
1,55,0,before_INIT,1534330540.676983
1,55,1,between_INIT_and_START,1534330540.676983
1,55,2,between_START_and_TEST,1534330540.676987
1,55,3,between_TEST_and_WAIT,1534330540.676987
1,55,4,between_WAIT_and_FREE,1534330540.676987
1,55,5,after_FREE,1534330540.676987
1,55,6,before_MPI,1534330540.674501
0,56,7,after_MPI,1534330540.674863
0,57,0,before_INIT,1534330540.676992
0,57,1,between_INIT_and_START,1534330540.676992
0,57,2,between_START_and_TEST,1534330540.676993
0,57,3,between_TEST_and_WAIT,1534330540.676994
0,57,4,between_WAIT_and_FREE,1534330540.676996
0,57,5,after_FREE,1534330540.676996
0,57,6,before_MPI,1534330540.674863
0,57,7,after_MPI,1534330540.674864
0,58,0,before_INIT,1534330540.676996
0,58,1,between_INIT_and_START,1534330540.676996
0,58,2,between_START_and_TEST,1534330540.676999
0,58,3,between_TEST_and_WAIT,1534330540.676999
0,58,4,between_WAIT_and_FREE,1534330540.677001
0,58,5,after_FREE,1534330540.677001
0,58,6,before_MPI,1534330540.674864
1,55,7,after_MPI,1534330540.674501
1,56,0,before_INIT,1534330540.676987
1,56,1,between_INIT_and_START,1534330540.676987
1,56,2,between_START_and_TEST,1534330540.676991
1,56,3,between_TEST_and_WAIT,1534330540.676991
1,56,4,between_WAIT_and_FREE,1534330540.676991
1,56,5,after_FREE,1534330540.676991
1,56,6,before_MPI,1534330540.674501
1,56,7,after_MPI,1534330540.674501
1,57,0,before_INIT,1534330540.676991
0,58,7,after_MPI,1534330540.674864
0,59,0,before_INIT,1534330540.677001
0,59,1,between_INIT_and_START,1534330540.677001
0,59,2,between_START_and_TEST,1534330540.677003
0,59,3,between_TEST_and_WAIT,1534330540.677004
0,59,4,between_WAIT_and_FREE,1534330540.677006
0,59,5,after_FREE,1534330540.677006
0,59,6,before_MPI,1534330540.674864
0,59,7,after_MPI,1534330540.674865
1,57,1,between_INIT_and_START,1534330540.676991
1,57,2,between_START_and_TEST,1534330540.676996
1,57,3,between_TEST_and_WAIT,1534330540.676996
1,57,4,between_WAIT_and_FREE,1534330540.676996
1,57,5,after_FREE,1534330540.676996
1,57,6,before_MPI,1534330540.674501
1,57,7,after_MPI,1534330540.674501
1,58,0,before_INIT,1534330540.676996
1,58,1,between_INIT_and_START,1534330540.676996
1,58,2,between_START_and_TEST,1534330540.677001
1,58,3,between_TEST_and_WAIT,1534330540.677001
1,58,4,between_WAIT_and_FREE,1534330540.677001
0,60,0,before_INIT,1534330540.677006
0,60,1,between_INIT_and_START,1534330540.677006
0,60,2,between_START_and_TEST,1534330540.677008
0,60,3,between_TEST_and_WAIT,1534330540.677008
0,60,4,between_WAIT_and_FREE,1534330540.677012
0,60,5,after_FREE,1534330540.677012
0,60,6,before_MPI,1534330540.674865
0,60,7,after_MPI,1534330540.674865
0,61,0,before_INIT,1534330540.677012
0,61,1,between_INIT_and_START,1534330540.677012
0,61,2,between_START_and_TEST,1534330540.677015
0,61,3,between_TEST_and_WAIT,1534330540.677015
0,61,4,between_WAIT_and_FREE,1534330540.677018
0,61,5,after_FREE,1534330540.677018
0,61,6,before_MPI,1534330540.674865
0,61,7,after_MPI,1534330540.674865
1,58,5,after_FREE,1534330540.677001
1,58,6,before_MPI,1534330540.674501
1,58,7,after_MPI,1534330540.674501
1,59,0,before_INIT,1534330540.677001
1,59,1,between_INIT_and_START,1534330540.677001
1,59,2,between_START_and_TEST,1534330540.677006
1,59,3,between_TEST_and_WAIT,1534330540.677006
1,59,4,between_WAIT_and_FREE,1534330540.677006
1,59,5,after_FREE,1534330540.677006
1,59,6,before_MPI,1534330540.674501
1,59,7,after_MPI,1534330540.674501
1,60,0,before_INIT,1534330540.677006
0,62,0,before_INIT,1534330540.677018
0,62,1,between_INIT_and_START,1534330540.677018
0,62,2,between_START_and_TEST,1534330540.677020
0,62,3,between_TEST_and_WAIT,1534330540.677020
0,62,4,between_WAIT_and_FREE,1534330540.677023
0,62,5,after_FREE,1534330540.677023
0,62,6,before_MPI,1534330540.674865
0,62,7,after_MPI,1534330540.674866
0,63,0,before_INIT,1534330540.677023
0,63,1,between_INIT_and_START,1534330540.677023
0,63,2,between_START_and_TEST,1534330540.677026
1,60,1,between_INIT_and_START,1534330540.677006
1,60,2,between_START_and_TEST,1534330540.677012
1,60,3,between_TEST_and_WAIT,1534330540.677012
1,60,4,between_WAIT_and_FREE,1534330540.677012
1,60,5,after_FREE,1534330540.677012
1,60,6,before_MPI,1534330540.674501
0,63,3,between_TEST_and_WAIT,1534330540.677026
0,63,4,between_WAIT_and_FREE,1534330540.677030
0,63,5,after_FREE,1534330540.677030
0,63,6,before_MPI,1534330540.674866
0,63,7,after_MPI,1534330540.674868
0,64,0,before_INIT,1534330540.677030
0,64,1,between_INIT_and_START,1534330540.677030
1,60,7,after_MPI,1534330540.674501
1,61,0,before_INIT,1534330540.677012
1,61,1,between_INIT_and_START,1534330540.677012
1,61,2,between_START_and_TEST,1534330540.677018
1,61,3,between_TEST_and_WAIT,1534330540.677018
1,61,4,between_WAIT_and_FREE,1534330540.677018
0,64,2,between_START_and_TEST,1534330540.677032
0,64,3,between_TEST_and_WAIT,1534330540.677032
0,64,4,between_WAIT_and_FREE,1534330540.677037
0,64,5,after_FREE,1534330540.677037
0,64,6,before_MPI,1534330540.674868
0,64,7,after_MPI,1534330540.674869
0,65,0,before_INIT,1534330540.677037
0,65,1,between_INIT_and_START,1534330540.677037
1,61,5,after_FREE,1534330540.677018
0,65,2,between_START_and_TEST,1534330540.677039
0,65,3,between_TEST_and_WAIT,1534330540.677040
0,65,4,between_WAIT_and_FREE,1534330540.677043
0,65,5,after_FREE,1534330540.677043
0,65,6,before_MPI,1534330540.674869
0,65,7,after_MPI,1534330540.674869
0,66,0,before_INIT,1534330540.677043
0,66,1,between_INIT_and_START,1534330540.677043
0,66,2,between_START_and_TEST,1534330540.677046
0,66,3,between_TEST_and_WAIT,1534330540.677047
0,66,4,between_WAIT_and_FREE,1534330540.677051
0,66,5,after_FREE,1534330540.677051
0,66,6,before_MPI,1534330540.674869
0,66,7,after_MPI,1534330540.674869
0,67,0,before_INIT,1534330540.677051
0,67,1,between_INIT_and_START,1534330540.677051
0,67,2,between_START_and_TEST,1534330540.677053
0,67,3,between_TEST_and_WAIT,1534330540.677054
0,67,4,between_WAIT_and_FREE,1534330540.677057
0,67,5,after_FREE,1534330540.677057
0,67,6,before_MPI,1534330540.674870
0,67,7,after_MPI,1534330540.674870
0,68,0,before_INIT,1534330540.677057
0,68,1,between_INIT_and_START,1534330540.677057
0,68,2,between_START_and_TEST,1534330540.677058
0,68,3,between_TEST_and_WAIT,1534330540.677059
0,68,4,between_WAIT_and_FREE,1534330540.677063
1,61,6,before_MPI,1534330540.674501
1,61,7,after_MPI,1534330540.674502
1,62,0,before_INIT,1534330540.677018
1,62,1,between_INIT_and_START,1534330540.677018
1,62,2,between_START_and_TEST,1534330540.677023
1,62,3,between_TEST_and_WAIT,1534330540.677024
1,62,4,between_WAIT_and_FREE,1534330540.677024
0,68,5,after_FREE,1534330540.677063
0,68,6,before_MPI,1534330540.674870
0,68,7,after_MPI,1534330540.674870
0,69,0,before_INIT,1534330540.677063
0,69,1,between_INIT_and_START,1534330540.677063
0,69,2,between_START_and_TEST,1534330540.677066
0,69,3,between_TEST_and_WAIT,1534330540.677066
1,62,5,after_FREE,1534330540.677024
1,62,6,before_MPI,1534330540.674502
1,62,7,after_MPI,1534330540.674502
1,63,0,before_INIT,1534330540.677024
1,63,1,between_INIT_and_START,1534330540.677024
1,63,2,between_START_and_TEST,1534330540.677030
1,63,3,between_TEST_and_WAIT,1534330540.677030
1,63,4,between_WAIT_and_FREE,1534330540.677030
1,63,5,after_FREE,1534330540.677030
1,63,6,before_MPI,1534330540.674502
1,63,7,after_MPI,1534330540.674502
1,64,0,before_INIT,1534330540.677030
1,64,1,between_INIT_and_START,1534330540.677030
1,64,2,between_START_and_TEST,1534330540.677036
1,64,3,between_TEST_and_WAIT,1534330540.677036
1,64,4,between_WAIT_and_FREE,1534330540.677037
1,64,5,after_FREE,1534330540.677037
1,64,6,before_MPI,1534330540.674502
1,64,7,after_MPI,1534330540.674502
1,65,0,before_INIT,1534330540.677037
0,69,4,between_WAIT_and_FREE,1534330540.677070
0,69,5,after_FREE,1534330540.677070
0,69,6,before_MPI,1534330540.674870
0,69,7,after_MPI,1534330540.674871
0,70,0,before_INIT,1534330540.677070
0,70,1,between_INIT_and_START,1534330540.677070
0,70,2,between_START_and_TEST,1534330540.677072
0,70,3,between_TEST_and_WAIT,1534330540.677073
0,70,4,between_WAIT_and_FREE,1534330540.677076
0,70,5,after_FREE,1534330540.677076
0,70,6,before_MPI,1534330540.674871
0,70,7,after_MPI,1534330540.674871
0,71,0,before_INIT,1534330540.677076
0,71,1,between_INIT_and_START,1534330540.677076
0,71,2,between_START_and_TEST,1534330540.677078
0,71,3,between_TEST_and_WAIT,1534330540.677078
0,71,4,between_WAIT_and_FREE,1534330540.677082
0,71,5,after_FREE,1534330540.677082
1,65,1,between_INIT_and_START,1534330540.677037
1,65,2,between_START_and_TEST,1534330540.677043
1,65,3,between_TEST_and_WAIT,1534330540.677043
1,65,4,between_WAIT_and_FREE,1534330540.677043
1,65,5,after_FREE,1534330540.677043
1,65,6,before_MPI,1534330540.674502
1,65,7,after_MPI,1534330540.674502
0,71,6,before_MPI,1534330540.674871
0,71,7,after_MPI,1534330540.674871
0,72,0,before_INIT,1534330540.677082
0,72,1,between_INIT_and_START,1534330540.677082
0,72,2,between_START_and_TEST,1534330540.677084
0,72,3,between_TEST_and_WAIT,1534330540.677084
0,72,4,between_WAIT_and_FREE,1534330540.677088
0,72,5,after_FREE,1534330540.677088
0,72,6,before_MPI,1534330540.674871
0,72,7,after_MPI,1534330540.674872
0,73,0,before_INIT,1534330540.677088
1,66,0,before_INIT,1534330540.677044
